"HILLIARD, DARRUN",23:41,12,  1/2 ,  1/3 ,1      ,0      ,1,1,2,0,1,0,1,3,4,8,11.17.2020,CSKA,Zalgiris,FALSE
"UKHOV, IVAN",13:11,3,0      ,  1/6 ,0      ,0      ,0      ,0      ,1,0      ,0      ,0      ,0      ,3,3,-1,11.17.2020,CSKA,Zalgiris,FALSE
"HACKETT, DANIEL",16:53,4,  1/2 ,0/1,1      ,1,2,3,1,0,2,1,0,4,2,3,11.17.2020,CSKA,Zalgiris,FALSE
"ANTONOV, SEMEN",10:43,5,1      ,  1/2 ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,2,0      ,2,11.17.2020,CSKA,Zalgiris,FALSE
"CLYBURN, WILL",2:45,13,  3/5 ,  1/2 ,  1/2 ,0      ,4,4,2,1,1,0,0,1,2,15,11.17.2020,CSKA,Zalgiris,FALSE
"SHENGELIA, TORNIKE",1:24,7,  2/9 ,1      ,0/2,0      ,1,1,4,3,1,0      ,0      ,3,1,3,11.17.2020,CSKA,Zalgiris,FALSE
"LOPATIN, ANDREI",0:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.17.2020,CSKA,Zalgiris,FALSE
"UMRIKHIN, YURY",0:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.17.2020,CSKA,Zalgiris,FALSE
"MILUTINOV, NIKOLA",23:52,8,1      ,0      ,  2/3 ,3,4,7,0,2,1,0,0,2,4,17,11.17.2020,CSKA,Zalgiris,FALSE
"KURBANOV, NIKITA",17:19,2,1      ,0/1,0      ,2,0      ,2,0      ,0,0      ,1,0      ,2,1,3,11.17.2020,CSKA,Zalgiris,FALSE
"BOLOMBOY, JOEL",13:50,1,0/2,0      ,  1/2 ,4,2,6,0,0,1,0,0,0,3,6,11.19.2020,CSKA,Bayern,FALSE
"JAMES, MIKE",4:25,25,  5/8 ,  1/4 ,  9/11,0      ,2,2,2,3,4,0,0,1,5,21,11.19.2020,CSKA,Bayern,FALSE
"HILLIARD, DARRUN",2:00,14,  2/5 ,  1/2 ,  2/3 ,0      ,3,3,4,0,0,0,0,4,2,12,11.19.2020,CSKA,Bayern,FALSE
"HACKETT, DANIEL",19:38,3,  1/2 ,0/2,  1/2 ,0      ,0      ,0      ,0      ,1,0      ,0      ,1,3,3,-1,11.19.2020,CSKA,Bayern,FALSE
"ANTONOV, SEMEN",18:06,2,0      ,0/2,1      ,1,0      ,1,1,0,1,0,0,1,1,1,11.19.2020,CSKA,Bayern,FALSE
"CLYBURN, WILL",2:49,13,  1/4 ,  1/5 ,1      ,1,4,5,2,0,1,0,0,2,8,18,11.19.2020,CSKA,Bayern,FALSE
"SHENGELIA, TORNIKE",19:13,6,  1/3 ,0/2,  4/5 ,0      ,3,3,1,1,2,0,0,4,3,3,11.19.2020,CSKA,Bayern,FALSE
"LOPATIN, ANDREI",3:04,0,0      ,0      ,0      ,1,1,2,0,0,0,0,0,0,0,2,11.19.2020,CSKA,Bayern,FALSE
"UMRIKHIN, YURY",0:04,0,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,11.19.2020,CSKA,Bayern,FALSE
"MILUTINOV, NIKOLA",1:14,18,1      ,0/1,  2/3 ,6,6,12,1,1,3,0,0,3,5,29,11.19.2020,CSKA,Bayern,FALSE
"KURBANOV, NIKITA",19:37,7,  1/2 ,  1/2 ,1      ,1,0      ,1,0      ,0,0      ,0,0      ,0,1,7,11.19.2020,CSKA,Bayern,FALSE
"KHOMENKO, ALEXANDER",9:01,4,1      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,2,1,3,12.15.2020,CSKA,Anadolu Efes,TRUE
"JAMES, MIKE",2:28,11,  1/2 ,  1/6 ,  2/3 ,1,4,5,10,0,1,0,1,0,4,19,12.15.2020,CSKA,Anadolu Efes,TRUE
"HILLIARD, DARRUN",23:24,16,  5/7 ,  1/2 ,0      ,1,4,5,1,2,2,0,0      ,1,2,19,12.15.2020,CSKA,Anadolu Efes,TRUE
"UKHOV, IVAN",12:34,8,  1/2 ,1      ,0      ,1,1,2,1,1,1,0,0      ,3,0,7,12.15.2020,CSKA,Anadolu Efes,TRUE
"ANTONOV, SEMEN",15:18,7,1      ,  1/2 ,0      ,2,0      ,2,1,0,0,0,0      ,4,0,5,12.15.2020,CSKA,Anadolu Efes,TRUE
"STRELNIEKS, JANIS",14:38,5,1      ,  1/3 ,0      ,0      ,0      ,0      ,1,1,0      ,0      ,0      ,0      ,0      ,5,12.15.2020,CSKA,Anadolu Efes,TRUE
"VOIGTMANN, JOHANNES",16:19,7,  1/2 ,1      ,0      ,2,8,10,5,1,1,0,0      ,1,1,20,12.15.2020,CSKA,Anadolu Efes,TRUE
"CLYBURN, WILL",22:17,22,  2/3 ,  3/5 ,1      ,0      ,1,1,1,1,2,0,0      ,0,6,25,12.15.2020,CSKA,Anadolu Efes,TRUE
"SHENGELIA, TORNIKE",17:10,8,  1/3 ,  2/5 ,0      ,1,1,2,2,0,1,0,1,5,0,0,12.15.2020,CSKA,Anadolu Efes,TRUE
"LOPATIN, ANDREI",3:44,0,0      ,0/1,0      ,0      ,0      ,0      ,0      ,0      ,2,0      ,0      ,0      ,0      ,-3,12.15.2020,CSKA,Anadolu Efes,TRUE
"MILUTINOV, NIKOLA",23:56,12,1      ,0      ,0/1,3,7,10,0,0,0,1,0      ,2,1,21,12.15.2020,CSKA,Anadolu Efes,TRUE
"KURBANOV, NIKITA",15:11,0,0      ,0/2,0      ,1,1,2,1,0,1,0,1,2,1,-2,12.15.2020,CSKA,Anadolu Efes,TRUE
"KHOMENKO, ALEXANDER",0:49,0,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,1,0      ,-1,12.18.2020,CSKA,Zenit,TRUE
"JAMES, MIKE",7:42,20,  3/5 ,  1/2 ,1      ,1,5,6,7,4,3,0,0      ,2,6,32,12.18.2020,CSKA,Zenit,TRUE
"HILLIARD, DARRUN",2:18,13,  4/9 ,  1/6 ,1      ,0      ,2,2,0      ,1,0,0,1,0,3,8,12.18.2020,CSKA,Zenit,TRUE
"UKHOV, IVAN",0:05,0,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,12.18.2020,CSKA,Zenit,TRUE
"ANTONOV, SEMEN",6:19,0,0/1,0      ,0      ,0      ,0      ,0      ,0      ,0      ,1,1,0      ,3,0,-4,12.18.2020,CSKA,Zenit,TRUE
"STRELNIEKS, JANIS",9:18,3,0      ,  1/2 ,0      ,0      ,0      ,0      ,1,0      ,0      ,0      ,0      ,3,0      ,0      ,12.18.2020,CSKA,Zenit,TRUE
"VOIGTMANN, JOHANNES",17:47,6,0      ,1      ,0      ,1,5,6,0      ,0      ,2,0,0      ,0      ,1,11,12.18.2020,CSKA,Zenit,TRUE
"CLYBURN, WILL",0:16,11,0/3,  3/7 ,1      ,0      ,1,1,2,0      ,1,0      ,0      ,1,1,6,12.18.2020,CSKA,Zenit,TRUE
"SHENGELIA, TORNIKE",4:56,10,  2/5 ,1      ,  3/4 ,0      ,1,1,2,1,1,0,0      ,1,5,13,12.18.2020,CSKA,Zenit,TRUE
"LOPATIN, ANDREI",0:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.18.2020,CSKA,Zenit,TRUE
"MILUTINOV, NIKOLA",3:03,13,  3/4 ,0      ,  1/2 ,7,6,13,0,0      ,1,0,0      ,1,3,24,12.18.2020,CSKA,Zenit,TRUE
"KURBANOV, NIKITA",3:27,7,1      ,  1/2 ,0      ,0      ,3,3,0      ,0      ,0      ,1,0      ,2,0      ,8,12.18.2020,CSKA,Zenit,TRUE
"KHOMENKO, ALEXANDER",0:52,0,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,12.22.2020,CSKA,Asvel,FALSE
"JAMES, MIKE",12:11,31,  7/12,  3/11,1      ,1,2,3,6,2,4,0,2,3,4,24,12.22.2020,CSKA,Asvel,FALSE
"HILLIARD, DARRUN",22:25,11,  2/3 ,  1/5 ,1      ,0      ,2,2,0      ,2,1,1,0      ,2,2,10,12.22.2020,CSKA,Asvel,FALSE
"UKHOV, IVAN",10:37,0,0      ,0      ,0      ,0      ,0      ,0      ,1,0      ,0      ,0      ,0      ,4,1,-2,12.22.2020,CSKA,Asvel,FALSE
"ANTONOV, SEMEN",7:18,0,0      ,0      ,0      ,2,1,3,1,0      ,0      ,0,0      ,2,1,3,12.22.2020,CSKA,Asvel,FALSE
"STRELNIEKS, JANIS",0:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.22.2020,CSKA,Asvel,FALSE
"VOIGTMANN, JOHANNES",17:38,5,  1/2 ,1      ,0      ,3,1,4,0,0,4,0,0      ,2,1,3,12.22.2020,CSKA,Asvel,FALSE
"CLYBURN, WILL",16:32,7,  2/5 ,1      ,0/2,0      ,1,1,1,0,1,0,1,1,2,3,12.22.2020,CSKA,Asvel,FALSE
"SHENGELIA, TORNIKE",5:23,13,  4/7 ,1      ,  1/3 ,2,1,3,4,2,2,0,0      ,1,7,19,12.22.2020,CSKA,Asvel,FALSE
"LOPATIN, ANDREI",0:00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12.22.2020,CSKA,Asvel,FALSE
"MILUTINOV, NIKOLA",4:19,17,  7/10,0      ,  3/4 ,5,9,14,0,1,0,0,0      ,0,2,30,12.22.2020,CSKA,Asvel,FALSE
"KURBANOV, NIKITA",6:45,3,0      ,1      ,0      ,1,1,2,4,2,0,1,0,2,1,11,12.22.2020,CSKA,Asvel,FALSE
